"row_id","compound_id","CAS.No","Compound","observed","mu","residual","abs_error","MWa","Mptc","LogSaqd","LogSoce","Texpi","MWa_domain_class","Mptc_domain_class","LogSaqd_domain_class","LogSoce_domain_class","Texpi_domain_class","domain_class","n_predictors_outside_broad","n_predictors_outside_central","high_error"
1,"100-02-7","100-02-7","p-nitrophenol; 4-nitrophenol",-2.25,-2.15637977246728,-0.0936202275327247,0.0936202275327247,139.1,387,-4,-2.09,298,"central","central","central","central","central","central",0,0,FALSE
2,"100-39-0","100-39-0","benzyl bromide",-1.54511979359646,-1.42764738293859,-0.117472410657872,0.117472410657872,171.03,270,-5.58621723790635,-2.66621723790635,305,"central","central","central","central","central","central",0,0,FALSE
3,"100-39-0","100-39-0","benzyl bromide",-1.89202735976865,-1.42764738293859,-0.464379976830062,0.464379976830062,171.03,270,-5.58621723790635,-2.66621723790635,305,"central","central","central","central","central","central",0,0,FALSE
4,"100-51-6","100-51-6","benzyl alcohol",-2.22205999132796,-2.18050294102479,-0.0415570503031688,0.0415570503031688,108.1,258,-3.39794000867204,-2.35794000867204,298,"central","central","central","central","central","central",0,0,FALSE
5,"1002-62-6","1002-62-6","sodium caprate; decanoic acid soap (c10:0)",-2.95233580539844,-2.32127260648657,-0.631063198911867,0.631063198911867,194.25,513,-2.873010949534,0.876989050465997,310,"central","broad","central","outside","central","outside",1,2,FALSE
6,"103-11-7","103-11-7","2-ethylhexyl acrylate",-2.11289007326765,-1.33224015553996,-0.780649917727686,0.780649917727686,184.27,183,-6.18531356201768,-2.51531356201768,305,"central","broad","central","central","central","broad",0,1,FALSE
7,"103-11-7","103-11-7","2-ethylhexyl acrylate",-1.82434537155519,-1.33224015553996,-0.492105216015226,0.492105216015226,184.27,183,-6.18531356201768,-2.51531356201768,305,"central","broad","central","central","central","broad",0,1,FALSE
8,"104-54-1","104-54-1","cinnamyl alcohol",-1.54329916349423,-1.6926930007737,0.149393837279471,0.149393837279471,134.18,304.5,-4.80317612328812,-3.01217612328812,305,"central","central","central","central","central","central",0,0,FALSE
9,"104-54-1","104-54-1","cinnamyl alcohol",-1.47890341621095,-1.6926930007737,0.213789584562751,0.213789584562751,134.18,304.5,-4.80317612328812,-3.01217612328812,305,"central","central","central","central","central","central",0,0,FALSE
10,"104-85-8","104-85-8","p-tolunitrile",-1.34336049829281,-1.57289532091323,0.229534822620416,0.229534822620416,117.15,301,-5.00029898618857,-3.13029898618856,305,"central","central","central","central","central","central",0,0,FALSE
11,"104-85-8","104-85-8","p-tolunitrile",-1.51076062352006,-1.57289532091323,0.0621346973931658,0.0621346973931658,117.15,301,-5.00029898618857,-3.13029898618856,305,"central","central","central","central","central","central",0,0,FALSE
12,"10521-91-2","10521-91-2","5-phenylpentanol",-0.94692155651658,-1.3671031305649,0.420181574048319,0.420181574048319,164.24,310.95,-5.34440814557864,-2.45440814557864,310,"central","central","central","central","central","central",0,0,FALSE
13,"106-24-1","106-24-1","geraniol",-0.986619380204979,-1.16374621074364,0.17712683053866,0.17712683053866,154.25,258,-6.12955948121007,-2.56955948121006,305,"central","central","central","central","central","central",0,0,FALSE
14,"106-24-1","106-24-1","geraniol",-1.01401437058883,-1.16374621074364,0.149731840154809,0.149731840154809,154.25,258,-6.12955948121007,-2.56955948121006,305,"central","central","central","central","central","central",0,0,FALSE
15,"106-41-3","106-41-3","p-bromophenol",-1.43951925261862,-1.94582252918194,0.506303276563319,0.506303276563319,173,337,-4.06048074738138,-1.57048074738138,298,"central","central","central","broad","central","broad",0,1,FALSE
16,"106-44-5","106-44-5","p-cresol",-0.920818753952375,-1.67517712165152,0.75435836769914,0.75435836769914,108.1,309,-3.60205999132796,-1.65205999132796,310,"central","central","central","broad","central","broad",0,1,FALSE
17,"106-44-5","106-44-5","p-cresol",-1.74875360095283,-1.89823708228052,0.149483481327687,0.149483481327687,108.1,309,-3.72124639904717,-1.78124639904717,298,"central","central","central","central","central","central",0,0,FALSE
18,"106-48-9","106-48-9","p-chlorophenol",-1.44875360095283,-1.83347363836077,0.384720037407942,0.384720037407942,128.6,317,-3.72124639904717,-1.29124639904717,298,"central","central","central","outside","central","outside",1,1,FALSE
19,"106-50-3","106-50-3","p-phenylenediamine",-3.61978875828839,-2.80542225505943,-0.814366503228964,0.814366503228964,108.1,419,-3.34678748622466,-3.59678748622466,305,"central","central","central","central","central","central",0,0,FALSE
20,"108-39-4","108-39-4","m-cresol",-1.81172783601759,-1.8732003517278,0.0614725157102132,0.0614725157102132,108.1,285,-3.63827216398241,-1.67827216398241,298,"central","central","central","broad","central","broad",0,1,FALSE
21,"108-46-3","108-46-3","resorcinol",-2.42023266087399,-2.73057015665994,0.310337495785954,0.310337495785954,110.11,384,-2.09899122893036,-1.29899122893036,305,"central","central","central","outside","central","outside",1,1,FALSE
22,"108-46-3","108-46-3","resorcinol",-2.35642808060813,-2.73057015665994,0.374142076051814,0.374142076051814,110.11,384,-2.09899122893036,-1.29899122893036,305,"central","central","central","outside","central","outside",1,1,FALSE
23,"108-46-3","108-46-3","resorcinol",-3.07,-2.64960765777654,-0.420392342223458,0.420392342223458,110.11,384,-2.03903666520746,-1.23903666520746,310,"central","central","central","outside","central","outside",1,1,FALSE
24,"108-46-3","108-46-3","resorcinol; 1,3-benzenediol",-3.62291335664286,-2.85753272577599,-0.765380630866871,0.765380630866871,110.1,384,-2.18708664335714,-1.42708664335714,298,"central","central","central","broad","central","broad",0,1,FALSE
25,"108-73-6","108-73-6","phloroglucinol",-2.51,-2.92799465198568,0.417994651985685,0.417994651985685,126.11,491.5,-3.86419721748007,-3.70419721748007,310,"central","central","central","central","central","central",0,0,FALSE
26,"108-88-3","108-88-3","toluene",-0.0809219076239261,-1.22798306640332,1.14706115877939,1.14706115877939,92.1,178,-5.24412514432751,-2.56412514432751,310,"central","broad","central","central","central","broad",0,1,TRUE
27,"108-95-2","108-95-2","phenol",-2.03,-1.95208161568471,-0.077918384315288,0.077918384315288,94.11,314,-2.92081875395238,-1.46081875395238,310,"central","central","central","broad","central","broad",0,1,FALSE
28,"108-95-2","108-95-2","phenol",-2.08907809237607,-2.12327056985494,0.034192477478868,0.034192477478868,94.1,314,-3.08092190762393,-1.60092190762393,298,"central","central","central","broad","central","broad",0,1,FALSE
29,"108-95-2","108-95-2","phenol",-1.70996538863748,-1.94618451065644,0.236219122018957,0.236219122018957,94.1,314,-2.92081875395238,-1.44081875395238,310,"central","central","central","broad","central","broad",0,1,FALSE
